"order_id","city","restaurant","dish","customer_id","order_date","delivery_partner_id","delivery_time_minutes","order_amount","customer_rating","order_status","is_on_time"
74,"Chennai","Tandoori Spot","Veg Pizza",175,"2024-09-03",203,42,"286.29","1.8","Cancelled",False
75,"Ahmedabad","Noodle Bar","Veg Pizza",109,"2024-11-28",247,47,"505.27","1.6","Cancelled",False
76,"Delhi","Burger Stop","Cheese Burger",184,"2024-10-12",249,39,"294.08","2.4","Cancelled",False
77,"Ahmedabad","Sweet Treats","Masala Dosa",178,"2024-05-10",231,49,"324.86","4.0","Cancelled",False
78,"Mumbai","Pizza Corner","Paneer Tikka",111,"2024-08-05",219,56,"372.09","4.0","Cancelled",False
79,"Chennai","Noodle Bar","Hakka Noodles",180,"2025-02-19",215,27,"544.46","2.4","Cancelled",False
80,"Chennai","South Spice","Cheese Burger",172,"2024-09-13",222,50,"411.01","1.2","Pending",False
81,"Delhi","South Spice","Veg Pizza",121,"2025-04-19",226,27,"364.63","3.6","Pending",True
82,"Hyderabad","Noodle Bar","Paneer Tikka",140,"2024-05-26",215,26,"247.80","2.7","Cancelled",True
83,"Chennai","Pizza Corner","Chicken Biryani",121,"2024-05-21",228,51,"552.37","1.7","Delivered",True
84,"Bangalore","Biryani House","Veg Pizza",188,"2024-10-15",206,15,"407.31","1.6","Pending",False
85,"Pune","Sweet Treats","Paneer Tikka",140,"2024-06-22",232,28,"632.60","4.4","Delivered",True
86,"Delhi","Noodle Bar","Hakka Noodles",165,"2024-07-01",248,46,"574.18","2.4","Cancelled",False
87,"Bangalore","Burger Stop","Veg Pizza",149,"2025-01-16",236,25,"482.10","1.7","Delivered",False
88,"Hyderabad","Burger Stop","Chicken Biryani",127,"2025-04-14",249,50,"233.57","3.8","Pending",False
89,"Kolkata","Sweet Treats","Rasgulla",200,"2025-01-30",213,38,"615.85","1.9","Cancelled",False
90,"Chennai","Tandoori Spot","Rasgulla",108,"2025-01-24",222,31,"449.86","2.6","Delivered",True
91,"Ahmedabad","Pizza Corner","Veg Pizza",140,"2025-01-19",201,22,"168.86","4.5","Cancelled",True
92,"Mumbai","Pizza Corner","Chicken Biryani",165,"2024-12-19",239,27,"217.75","3.4","Pending",False
93,"Kolkata","Biryani House","Cheese Burger",177,"2024-06-25",205,16,"134.90","5.0","Delivered",False
94,"Chennai","Noodle Bar","Masala Dosa",154,"2025-03-07",224,37,"569.65","1.2","Cancelled",False
95,"Kolkata","Biryani House","Chicken Biryani",193,"2025-02-21",239,28,"147.57","4.2","Cancelled",True
96,"Kolkata","Sweet Treats","Paneer Tikka",170,"2024-06-03",210,51,"191.20","4.9","Pending",False
97,"Pune","Tandoori Spot","Cheese Burger",106,"2025-03-22",217,39,"659.75","3.7","Cancelled",True
98,"Pune","Sweet Treats","Chicken Biryani",195,"2024-08-06",204,51,"367.12","3.8","Delivered",False
99,"Hyderabad","South Spice","Veg Pizza",189,"2024-06-09",214,25,"139.73","2.3","Delivered",False
100,"Delhi","Tandoori Spot","Hakka Noodles",115,"2024-06-19",214,54,"645.53","3.5","Cancelled",True
101,"Ahmedabad","Burger Stop","Paneer Tikka",170,"2024-10-12",227,19,"123.59","4.3","Delivered",True
102,"Delhi","Sweet Treats","Hakka Noodles",157,"2024-06-29",210,27,"147.45","3.1","Cancelled",False
103,"Mumbai","Biryani House","Masala Dosa",145,"2025-01-12",214,21,"596.60","1.1","Delivered",True
104,"Hyderabad","South Spice","Hakka Noodles",188,"2024-07-17",226,41,"303.15","4.6","Pending",True
105,"Kolkata","Tandoori Spot","Chicken Biryani",171,"2024-12-31",201,51,"443.14","3.1","Cancelled",False
106,"Chennai","Sweet Treats","Masala Dosa",135,"2024-08-08",207,44,"156.76","2.6","Pending",False
107,"Kolkata","Noodle Bar","Paneer Tikka",140,"2024-06-08",218,59,"676.12","2.5","Cancelled",False
108,"Hyderabad","South Spice","Cheese Burger",149,"2025-03-27",237,32,"695.26","1.6","Delivered",False
109,"Mumbai","Sweet Treats","Masala Dosa",128,"2024-05-17",226,42,"410.12","3.3","Cancelled",False
110,"Mumbai","Tandoori Spot","Paneer Tikka",127,"2024-09-16",239,24,"227.05","1.6","Delivered",False
111,"Pune","Burger Stop","Paneer Tikka",185,"2025-01-11",246,46,"379.26","4.3","Delivered",False
112,"Chennai","Biryani House","Cheese Burger",114,"2024-07-04",218,30,"576.93","4.0","Pending",False
113,"Pune","Biryani House","Hakka Noodles",112,"2025-04-26",221,39,"379.08","4.0","Cancelled",False
114,"Ahmedabad","Noodle Bar","Veg Pizza",176,"2025-04-03",243,18,"365.32","3.0","Cancelled",True
115,"Ahmedabad","Biryani House","Hakka Noodles",176,"2024-08-25",205,59,"278.19","3.2","Cancelled",False
116,"Chennai","Noodle Bar","Cheese Burger",170,"2024-11-12",240,35,"567.86","3.7","Cancelled",True
117,"Bangalore","Burger Stop","Hakka Noodles",184,"2024-10-11",209,47,"522.28","2.7","Cancelled",True
118,"Pune","Noodle Bar","Hakka Noodles",149,"2025-05-07",212,43,"424.88","3.3","Delivered",False
119,"Pune","South Spice","Hakka Noodles",163,"2025-01-18",203,38,"154.22","2.3","Pending",True
120,"Bangalore","Noodle Bar","Veg Pizza",187,"2025-01-11",227,40,"547.01","4.9","Delivered",False
121,"Kolkata","Tandoori Spot","Cheese Burger",115,"2024-10-16",217,22,"593.12","4.2","Cancelled",True
122,"Bangalore","Noodle Bar","Chicken Biryani",104,"2024-09-04",205,52,"150.20","3.5","Delivered",False
123,"Delhi","Pizza Corner","Veg Pizza",150,"2024-07-25",217,33,"573.48","1.3","Cancelled",False
124,"Ahmedabad","Burger Stop","Masala Dosa",114,"2024-09-27",214,58,"677.32","3.3","Delivered",True
125,"Pune","South Spice","Veg Pizza",112,"2024-09-14",220,60,"283.51","4.4","Delivered",False
126,"Delhi","Biryani House","Chicken Biryani",195,"2025-03-08",229,55,"642.53","2.7","Cancelled",False
127,"Mumbai","South Spice","Cheese Burger",101,"2025-02-09",239,23,"521.16","4.7","Delivered",False
128,"Chennai","Noodle Bar","Hakka Noodles",196,"2024-10-09",202,25,"673.46","3.9","Pending",False
129,"Chennai","Tandoori Spot","Veg Pizza",199,"2024-11-18",203,35,"409.63","1.8","Pending",True
130,"Chennai","South Spice","Cheese Burger",151,"2025-02-08",247,33,"255.58","1.2","Delivered",True
131,"Ahmedabad","Biryani House","Hakka Noodles",112,"2025-03-18",208,45,"609.82","3.9","Cancelled",False
132,"Ahmedabad","Pizza Corner","Paneer Tikka",174,"2024-10-19",241,15,"508.25","3.3","Pending",False
133,"Chennai","Tandoori Spot","Cheese Burger",192,"2025-04-04",207,32,"426.35","2.9","Delivered",False
134,"Pune","Noodle Bar","Veg Pizza",142,"2024-08-16",214,32,"133.20","3.3","Pending",True
135,"Chennai","Biryani House","Veg Pizza",139,"2024-06-12",210,40,"541.94","3.5","Cancelled",True
136,"Pune","Sweet Treats","Chicken Biryani",108,"2025-01-10",238,39,"203.25","2.5","Delivered",True
137,"Ahmedabad","Biryani House","Paneer Tikka",135,"2024-12-05",213,52,"665.97","1.0","Delivered",False
138,"Kolkata","South Spice","Veg Pizza",114,"2024-11-08",231,34,"630.84","3.8","Delivered",True
139,"Ahmedabad","Burger Stop","Hakka Noodles",145,"2024-11-22",207,34,"109.56","2.3","Pending",True
140,"Hyderabad","Noodle Bar","Paneer Tikka",141,"2025-02-01",235,39,"353.30","1.2","Pending",True
141,"Pune","South Spice","Hakka Noodles",125,"2025-01-12",209,58,"569.44","4.2","Delivered",False
142,"Delhi","Pizza Corner","Veg Pizza",115,"2025-01-25",213,20,"602.75","2.1","Cancelled",True
143,"Chennai","Tandoori Spot","Hakka Noodles",150,"2024-10-28",224,32,"592.24","2.6","Pending",True
144,"Hyderabad","Biryani House","Hakka Noodles",131,"2025-01-17",205,38,"505.05","2.5","Pending",False
145,"Kolkata","Sweet Treats","Hakka Noodles",183,"2025-01-26",236,53,"583.64","2.1","Cancelled",False
146,"Bangalore","Tandoori Spot","Cheese Burger",179,"2024-07-15",212,24,"518.29","4.3","Pending",True
147,"Chennai","Noodle Bar","Hakka Noodles",148,"2024-05-26",237,35,"273.10","4.7","Cancelled",False
148,"Bangalore","South Spice","Cheese Burger",142,"2025-03-01",231,60,"121.87","2.7","Pending",True
149,"Hyderabad","South Spice","Paneer Tikka",102,"2024-11-05",222,52,"533.18","4.2","Cancelled",True
150,"Pune","Burger Stop","Rasgulla",168,"2024-08-02",210,21,"551.25","1.3","Cancelled",False
